pdb_name,DockQ_DiffPepDock,RMSD_DiffPepDock,CA_RMSD_DiffPepDock,DockQ_ADCP,RMSD_ADCP,DockQ_FlexPepDock,RMSD_FlexPepDock,DockQ_AF2,RMSD_AF2,DockQ_DiffDockPP,RMSD_DiffDockPP,DockQ_AF3_MSA,RMSD_AF3_MSA,CA_RMSD_AF3_MSA,target_CA_RMSD_AF3_MSA,runtime_AF3_MSA,DockQ_AF3_template,RMSD_AF3_template,CA_RMSD_AF3_template,target_CA_RMSD_AF3_template,runtime_AF3_template,DockQ_AF3_template_MSA,RMSD_AF3_template_MSA,CA_RMSD_AF3_template_MSA,target_CA_RMSD_AF3_template_MSA,runtime_AF3_template_MSA,DockQ_AF3,RMSD_AF3,ss_type
A_7U09_2.1,0.2607899868469758,9.008812837759647,9.058347,0.372,7.38,0.103,9.2,0.1407955073180052,12.205925972688982,0.521,8.62,0.6774351918162006,4.633053041325057,4.890953,0.899455,3484.551,0.7617533494964777,4.234450302810893,4.528493,0.573237,148.411,0.7890311496301758,3.823792676049536,4.144654,0.547639,157.833,0.5756336495643022,4.4205238932362665,loop
A_7U0A_1.7,0.6094949145384175,3.4974547552961,3.453317,0.107,14.05,0.243,9.87,0.3678134362035689,5.5912213874550165,0.367,8.97,0.6026340698901163,4.744090926036907,5.059495,0.75964,3470.976,0.154462003537723,12.790027599739703,13.037739,0.640854,148.904,0.9631759282135892,0.7172912990508586,0.688478,0.79453,157.242,0.0191846268768399,38.30602572837091,helix
A_7UFO_1.8,0.923393351448724,1.493372455957438,1.166723,0.129,15.61,0.095,10.99,0.8373853516870025,2.969405803094527,0.448,9.16,0.8224190057888306,4.183411446545698,4.124231,3.797522,3454.934,0.8840691732474215,2.2127755856315656,2.009744,0.405217,148.581,0.8143339456644015,4.823244814413712,4.788506,4.102538,157.315,0.739532446395661,6.151586834284857,loop
A_7UFQ_2.3,0.8567915249109149,2.0644631812737204,1.954778,0.314,13.39,0.08,9.38,0.3678904130463237,8.241668121851255,0.395,8.57,0.8226829234039763,4.5028810652002,4.465418,3.885235,3423.314,0.9599201176176648,0.7789578955391402,0.716377,0.460726,147.527,0.8486221578013805,4.368827590597598,4.342632,3.973411,154.631,0.7590809436421223,4.932921949524621,loop
A_7UJV_1.8,0.9058037303566084,1.4928763033092936,1.528596,0.265,6.38,0.19,7.568,0.7580413375893059,2.6617415265675497,0.801,1.037,0.6861373564123544,3.273953563279308,3.273885,1.272852,1587.01,0.7498214348871773,2.246293554292418,2.262081,1.017544,67.528,0.8207217104826756,2.3146235021017856,2.406975,0.497723,66.825,0.0344499035370223,32.11872050738089,loop
A_7Z6F_1.65,0.5713468607739269,4.449529505799204,4.638878,0.099,16.99,0.258,4.685,0.6225950557241534,3.9633444671431697,0.259,7.436,0.1682231759257882,12.837567675349298,12.867923,0.946072,4541.574,0.3604025517699883,7.6958883363761235,7.706561,0.260325,317.499,0.2047539851373289,11.012499787543154,10.945342,0.526862,342.897,0.0224733208359933,32.971732006233545,loop
A_8DGU_1.89,0.7415366542504899,2.9721440696995414,3.059323,0.251,9.97,0.203,11.05,0.2566232465405159,9.158930452650113,0.344,9.02,0.1138404566804694,18.7682817832877,18.520897,12.063983,3531.504,0.9115780386977472,1.653208250400831,1.649933,1.042301,143.284,0.1396517092241772,15.98611351672753,16.273828,1.226638,154.503,0.1289113827386596,16.453108571589954,helix
A_8DGV_2.3,0.3818251049903696,6.581895502226942,6.542309,0.184,11.96,0.141,10.29,0.7252627834849461,5.563647510212414,0.442,8.81,0.7532739853666023,3.1986042902918794,3.336084,1.144638,3476.19,0.7671517883291635,3.0472981042338194,3.33753,0.707597,144.912,0.7688032738642244,3.268373127029938,3.53034,0.934597,153.843,0.706003061224466,7.24436670442357,helix
B_7QTW_1.41,0.5527080295200034,5.030124108458096,5.056645,0.117,19.41,0.143,10.279,0.548661029821597,6.06687075293109,0.04,24.378,0.4359270185736514,9.548704195523918,9.361624,3.401398,1590.027,0.6450962077684549,4.022060087613216,4.064953,3.487037,63.694,0.565258228026081,5.626921116786163,5.549016,3.165292,63.105,0.0239139314573912,32.69991447067574,helix
B_7QTX_2.12,0.7314655863740285,2.853696921644881,2.754929,0.061,18.56,0.173,8.375,0.747745785339704,1.948737395944998,0.687,1.98,0.7962334981523874,2.153832962289174,2.101475,2.105945,1487.909,0.8482542103807026,1.7404630575404598,1.795983,1.33449,63.625,0.7802434021096655,1.9810186690288951,2.051693,1.458537,63.221,0.0563996101726165,23.63653374628062,helix
